INFO:root:Number of parameters: 1733466
INFO:root:000: Acc-tr:  34.53, Acc-val:  41.58, L-tr: 1.7893, L-val: 1.5640
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Humor Sans' (Humor-Sans.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/usr/local/lib/python3.7/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
INFO:root:000: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:001: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:002: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:003: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:004: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:005: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:006: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:007: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:008: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:009: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:010: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:011: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:012: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:013: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:014: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:015: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:016: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:017: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:018: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:019: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:020: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:021: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:022: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:023: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:024: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:025: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:026: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:027: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:028: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:029: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:030: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:031: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:032: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:033: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:034: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:035: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:036: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:037: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:038: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
